pitch_type,game_date,release_speed,release_pos_x,release_pos_y,release_pos_z,player_name,batter,pitcher,zone,stand,p_throws,pfx_x,pfx_z,plate_x,plate_z,vx0,vy0,vz0,ax,ay,az,effective_speed,release_spin_rate,release_extension
SL,2020-10-05,85.1,-3.04,-3.04,6.19,Aaron Judge,592450,595928,5,R,R,0.29,0.35,-0.23,2.87,6.01998525623665,-123.986498089817,-2.26093277551385,1.93820511149312,22.0974032980969,-28.2789404610532,85.7,2696,6.4
FF,2020-10-05,93.6,-1.19,-1.19,5.42,Matt Olson,621566,664299,11,L,R,-0.66,1.49,-1.03,3.87,1.85625012640779,-136.359672064901,-1.55547317401057,-8.68344959677285,29.0212736866865,-13.435618254482,93.1,2445,5.9
SL,2020-10-05,86.1,-2.75,-2.75,6.21,Aaron Judge,592450,595928,13,R,R,0.17,0.21,-0.29,0.99,5.48980153167411,-125.21578322226,-6.6498695682937,0.847509259605418,22.6290972320735,-28.8932449761671,86.6,2656,6.4
SL,2020-10-05,80.8,-1.27,-1.27,5.42,Matt Olson,621566,664299,6,L,R,0.43,0.76,0.37,2.59,2.83632835970198,-117.780158745424,-1.19039410275865,3.51102557099112,20.3658461655999,-25.0006009781219,80.7,2462,5.9
FF,2020-10-05,93.7,-1.14,-1.14,5.51,Matt Olson,621566,664299,11,L,R,-0.55,1.42,-1.47,4.5,0.379840168204217,-136.535790443667,-0.0511063938854279,-7.04531933083127,27.9817829109954,-14.4858839915159,93.2,2360,5.7
FF,2020-10-05,93.9,-2.72,-2.72,6.34,DJ LeMahieu,518934,595928,11,R,R,-0.59,1.36,-1.06,3.15,5.62750703312113,-136.623289967733,-5.56974060606696,-8.61750306002334,30.2833190789177,-14.0853440651058,94.4,2380,6.6
FF,2020-10-05,93.9,-1.14,-1.14,5.5,Matt Olson,621566,664299,2,L,R,-0.62,1.71,0.09,2.83,4.5272962766672,-136.7370302057,-4.98117919885102,-8.74651413085445,28.398852606101,-9.72864058176095,93.5,2436,5.9
SL,2020-10-05,85.5,-2.87,-2.87,6.12,DJ LeMahieu,518934,595928,14,R,R,0.38,0.39,0.1,1.4,6.28684383090047,-124.28750729162,-5.65048362566889,2.63347648750208,24.8862862657001,-27.137086482576,86,2612,6.7
FF,2020-10-05,94.1,-1.11,-1.11,5.36,Mark Canha,592192,664299,6,R,R,-0.77,1.49,0.74,2.32,6.48683721342758,-136.936666833446,-5.52066971873395,-10.994051980535,27.0595018345611,-12.3759898207378,94.2,2330,6.1
SL,2020-10-05,86.3,-2.79,-2.79,6.14,DJ LeMahieu,518934,595928,14,R,R,0.42,0.48,1.61,0.97,9.63484103648772,-125.158997879346,-7.01826175300367,2.43468059975601,25.2508954951606,-25.8639423200554,86.4,2688,6.6
FF,2020-10-05,94.6,-2.51,-2.51,6.26,DJ LeMahieu,518934,595928,14,R,R,-0.37,1.43,0.54,1,8.79504377502058,-137.113244881811,-11.2297657604191,-6.50835087892278,29.3126489255321,-11.819671258036,95.1,2402,6.7
FF,2020-10-05,93.2,-1.05,-1.05,5.44,Mark Canha,592192,664299,11,R,R,-0.51,1.75,-0.47,3.82,2.59500942305092,-135.720375644111,-2.24685370116781,-6.88674166885302,28.8094425041224,-10.2380363420292,92.6,2311,5.8
SL,2020-10-05,82.3,-1.05,-1.05,5.47,Mark Canha,592192,664299,12,R,R,0.34,0.75,1.35,2.42,4.76438062318006,-119.888831966085,-1.89140756982329,2.40897084654227,21.8720356466613,-24.7235390315722,82.1,2597,6
FF,2020-10-05,94.6,-2.44,-2.44,6.32,Kyle Higashioka,543309,595928,12,R,R,-0.26,1.48,0.58,3.46,8.46741264200702,-137.495759573959,-5.06198691155187,-5.22551850382425,31.495410594867302,-12.4825308372966,94.6,2297,6.5
SI,2020-10-05,92.8,0.91,0.91,6.28,Willy Adames,642715,502154,14,R,L,1.21,0.39,0.65,0.62,-3.26879030764382,-134.884799534271,-9.483984162321,15.5189883336023,27.6964298126243,-25.6150710646766,92.1,1995,5.8
FF,2020-10-05,94.2,-1.06,-1.06,5.43,Mark Canha,592192,664299,5,R,R,-0.58,1.36,0.22,2.43,4.58685997783293,-137.184455883799,-5.13508121255164,-8.30778442003037,27.7162507783948,-14.0112503081653,94,2288,5.9
FF,2020-10-05,94.3,-1.27,-1.27,5.42,Mark Canha,592192,664299,5,R,R,-0.64,1.42,0.07,2.21,4.88845204181392,-137.165984790229,-5.79810096568807,-9.16073176751776,29.1294410999676,-13.1602266834975,94,2208,6
SI,2020-10-05,94.1,0.95,0.95,6.27,Willy Adames,642715,502154,14,R,L,1.19,0.48,0.55,0.21,-3.63737867661272,-136.764461243941,-10.9944056403496,15.7422086176308,28.0592250947062,-24.0413544672913,93.5,2067,5.8
FF,2020-10-05,93.7,-1.21,-1.21,5.48,Mark Canha,592192,664299,14,R,R,-0.68,1.21,1.07,0.86,7.34131992494967,-136.206062672157,-8.88886136376598,-9.91242517863278,26.6387146002397,-15.3178039859462,93.4,2222,5.9
SI,2020-10-05,93.7,1.15,1.15,6.21,Willy Adames,642715,502154,14,R,L,1.3,0.3,1.83,0.38,-1.09640021899055,-136.249203234559,-9.92184552382895,16.451433644371,28.6666539082842,-26.5954599378915,93,2007,5.8
FF,2020-10-05,94.6,-1.15,-1.15,5.32,Chad Pinder,640461,664299,11,R,R,-0.52,1.34,-1.03,2.78,1.4742282256233,-137.936268165236,-3.97151848868018,-7.01974559797899,27.6786978356957,-14.3251101351049,94.6,2311,5.9
SI,2020-10-05,95,0.9,0.9,6.29,Willy Adames,642715,502154,8,R,L,1.14,0.31,0.1,1.59,-4.5982798334957,-138.271901377189,-7.3162978638442,15.710830855582,29.0161210088543,-26.8597913058308,94.2,2037,5.7
SI,2020-10-05,93,0.97,0.97,6.24,Willy Adames,642715,502154,9,R,L,1.05,0.25,0.34,1.69,-3.86441035738241,-135.406880523362,-6.43458666204863,13.7411639504207,27.5658736536565,-27.9073849462051,92.3,2103,5.7
FF,2020-10-05,94.3,-1.12,-1.12,5.4,Chad Pinder,640461,664299,14,R,R,-0.39,1.42,1.49,2,7.60582327573623,-137.109555627926,-6.33547025523311,-6.47242395522938,26.399223618473,-13.0508350062402,94.4,2287,6.1
SI,2020-10-05,95,1,1,6.3,Mike Brosseau,670712,502154,14,R,L,1.2,0.49,1.12,2.07,-2.35667612642324,-138.306186798729,-6.50861101151899,15.9691661308078,29.7435450758717,-24.6799026936057,94.3,1999,5.8
FF,2020-10-05,94.3,-1.12,-1.12,5.4,Chad Pinder,640461,664299,9,R,R,-0.51,1.39,0.39,1.91,5.02565759541759,-137.241686535061,-6.46715439441441,-7.51436257711453,27.8023193801988,-13.3232512060121,93.9,2207,5.9
FF,2020-10-05,94.3,-1.38,-1.38,5.41,Chad Pinder,640461,664299,11,R,R,-0.53,1.33,-1,3.44,2.15809076155643,-137.359370793452,-2.39933250146552,-7.23111053377951,28.5458295031333,-14.9901951217871,94,2317,5.9
SI,2020-10-05,95.5,1.02,1.02,6.24,Mike Brosseau,670712,502154,14,R,L,1.13,0.45,0.05,0.16,-5.03127896818112,-138.643337831354,-11.3087110264708,15.6560704976682,28.96461028191,-24.1778948534962,94.8,2034,5.9
FF,2020-10-05,94.1,-1.24,-1.24,5.46,Chad Pinder,640461,664299,12,R,R,-0.45,1.47,1.47,2.6,7.94467270026009,-136.883250132879,-4.96716883358738,-7.2945720488067,28.0503924751129,-12.7714351942483,93.7,2254,5.9
SI,2020-10-05,95,0.93,0.93,6.31,Mike Brosseau,670712,502154,9,R,L,1.16,0.58,0.49,1.55,-3.70645852692538,-138.17458898651,-8.0423611299,15.7646111022755,28.2619320779619,-23.2500923304158,94.3,2159,5.7
SI,2020-10-05,94,1.08,1.08,6.27,Manuel Margot,622534,502154,14,R,L,0.67,0.61,0.94,1.96,-1.83536084111726,-136.901987623306,-6.8327780984073,8.88732962435516,26.8704182964328,-23.2447353713452,93.4,2064,5.6
FF,2020-10-05,93.7,-1.37,-1.37,5.48,Chad Pinder,640461,664299,3,R,R,-0.51,1.33,0.29,3.32,5.3523391952448804,-136.412967656453,-2.81392475632451,-7.4618643495068,27.2521779807968,-15.0222405582151,93.3,2234,5.8
CH,2020-10-05,89.4,1.3,1.3,5.8,Alex Bregman,608324,501985,14,R,L,1.25,1.01,0.36,0.84,-4.88699308305334,-129.830476157731,-8.2200439652999,15.1554086309275,28.1616973997109,-19.2085749177816,88.3,2413,5.8
SI,2020-10-05,94.1,1.18,1.18,6.33,Manuel Margot,622534,502154,14,R,L,0.84,0.53,1.05,2.43,-2.16459924636713,-137.039057139855,-5.60241453332256,11.0545623738532,27.3615705079004,-24.469961139344,93.6,2010,5.7
FF,2020-10-05,93.4,1.19,1.19,5.76,Alex Bregman,608324,501985,7,R,L,0.06,1.04,-0.65,2.06,-4.84807458195621,-135.997412634754,-6.07286219761437,1.69972939064577,28.3275067193673,-18.1665074736095,93.2,2672,6
SI,2020-10-05,94.4,1.02,1.02,6.3,Manuel Margot,622534,502154,14,R,L,1.19,0.64,0.57,0.81,-3.74911352311768,-137.199189126226,-9.91412402927043,15.8329186711385,27.9585011917693,-22.2160245960449,93.6,2002,5.7
SI,2020-10-05,94.4,1.23,1.23,6.26,Manuel Margot,622534,502154,14,R,L,0.94,0.4,1.04,1.48,-2.56320435910406,-137.465738717303,-7.64564725226575,12.5300422845168,26.8544281160654,-25.7834055625747,94,2004,5.8
FF,2020-10-05,93.5,1.25,1.25,5.8,Michael Brantley,488726,501985,5,L,L,0.06,1.02,0.25,2.73,-2.70322274713006,-136.275979735254,-4.4505821048023,1.266835529215,26.6839576305433,-18.6929791871079,93,2686,5.7
SI,2020-10-05,93.8,1.3,1.3,6.2,Manuel Margot,622534,502154,5,R,L,1.09,0.3,0.18,2.46,-5.2118628157081,-136.503633723838,-4.60034330130607,14.7231298878036,28.0484300306194,-27.6177880412164,93,1958,5.7
SL,2020-10-05,87,1.16,1.16,5.81,Michael Brantley,488726,501985,13,L,L,-0.39,-0.09,-0.23,1.39,-2.50343655647641,-126.821651409713,-4.32900486801981,-3.7696530857381,22.064526394193,-32.5623975231136,86.7,2831,5.7
SI,2020-10-05,94,1.13,1.13,6.35,Ji-Man Choi,596847,502154,6,L,L,1.07,0.29,0.71,2.28,-3.40135271590458,-136.86163767718,-5.45399670795102,14.1930070416983,27.532311828781,-27.5657724745614,93.1,1976,5.5
FF,2020-10-05,94.8,0.95,0.95,5.85,Jose Altuve,514888,501985,11,R,L,0.08,0.56,-2.5,2.57,-9.10241628607216,-137.853656782314,-4.18008087137085,2.82909344623182,26.9506762578982,-24.3076169544478,94.4,2670,5.8
CH,2020-10-05,88.2,1.08,1.08,5.84,George Springer,543807,501985,13,R,L,1.22,0.89,-0.09,0.96,-5.3194990154577,-128.300928536263,-7.58902844265315,14.61070534517,25.2144637098387,-20.9529684190153,87.5,2300,5.7
FS,2020-10-05,84.4,1.67,1.67,6.04,Brett Gardner,458731,543118,3,L,R,-0.5,1.1,0.32,2.94,-2.15083019434956,-122.871942583194,-3.01826456351662,-4.58749459199486,26.2778411941891,-20.6453910643807,84.9,930,6.7
SL,2020-10-05,87.3,0.88,0.88,5.85,George Springer,543807,501985,13,R,L,-0.65,-0.19,-2.26,0.79,-6.17861616452875,-127.186422199346,-5.74812248912993,-6.18331270472383,21.0940605816483,-33.4172160408363,87.4,3008,5.9
FF,2020-10-05,92.6,1.51,1.51,6.06,Brett Gardner,458731,543118,11,L,R,-0.19,1.71,-0.17,4.46,-3.89446109212794,-134.680112348765,-1.98832822431508,-1.38420987366287,32.5490622815372,-11.2430152445316,93.1,2248,6.9
FF,2020-10-05,93.7,1.21,1.21,6.1,Brett Gardner,458731,543118,2,L,R,0.01,1.69,-0.21,3.19,-3.70799621163342,-136.414084442745,-5.55235136108903,0.934384915949386,30.3267332366693,-10.0700925530459,94.4,2380,6.7
FF,2020-10-05,94.8,0.87,0.87,5.92,George Springer,543807,501985,11,R,L,0.14,1.11,-1,3.04,-5.15159935283411,-138.030674435948,-4.35741180789193,2.81267059964429,27.5497904580699,-17.2069695264521,94.2,2698,5.7
CU,2020-10-05,83.6,0.81,0.81,6.03,George Springer,543807,501985,13,R,L,-0.62,-0.8,-0.98,1.3,-2.90188485192257,-121.861103306083,-2.93347379349673,-5.63234877357503,22.7116473167879,-39.8472414756716,83.2,2507,5.8
FS,2020-10-05,84,1.64,1.64,6,Brett Gardner,458731,543118,4,L,R,-0.38,1.12,-0.43,2.02,-4.07139161387472,-122.254612913786,-5.04484167651875,-2.95424482731098,25.3077165713852,-20.1887816398246,84.6,1121,6.8
FS,2020-10-05,84.9,1.69,1.69,6,Brett Gardner,458731,543118,13,L,R,-0.48,1.19,-0.9,1.8,-5.15641005792954,-123.507568594198,-5.89888426698616,-3.78563399977305,25.9714817608939,-19.0028980827533,85.6,1112,6.9
FF,2020-10-05,93.1,0.94,0.94,5.9,George Springer,543807,501985,11,R,L,-0.04,1.13,-1.18,2.65,-5.33220834936781,-135.569948040229,-5.09395667751208,0.52484211710361806,25.157767885363,-17.3341279061223,92.8,2516,5.7
FF,2020-10-05,93.6,0.89,0.89,5.97,George Springer,543807,501985,1,R,L,0.27,1.33,-0.65,3.13,-4.52146089252375,-136.348764070153,-4.5531491364607,4.27620624565091,26.5912220467299,-14.6748912863324,93.2,2535,5.8
FS,2020-10-05,85.2,1.45,1.45,6.05,Brett Gardner,458731,543118,13,L,R,-0.66,1.18,-0.27,1.28,-2.74068538140097,-123.842102030919,-7.25860972701104,-6.14137924684742,26.2604484470102,-18.8122550909006,85.7,1100,6.8
SL,2020-10-05,83,-1.84,-1.84,5.29,Marcus Semien,543760,660600,1,R,R,0.73,0.1,-0.77,2.83,1.03227624146103,-120.958962098986,0.570384237180682,6.98332377555163,21.5270193969055,-31.4677971427692,83.4,2894,6.3
FS,2020-10-05,85.5,1.47,1.47,6.05,Brett Gardner,458731,543118,5,L,R,-0.67,1.11,-0.17,2.28,-2.53558748258641,-124.423157812897,-4.8724425982907,-6.44808216406322,25.5579121407149,-19.8868053012488,86.4,1056,6.9
FS,2020-10-05,85.1,1.7,1.7,6.07,Gleyber Torres,650402,543118,5,R,R,-0.69,0.91,0.19,2.35,-2.16840869727753,-123.970394282902,-4.26218024753142,-6.69579687545866,25.3008450725311,-22.1719994685229,86,999,6.9
FF,2020-10-05,94.7,-1.56,-1.56,5.31,Tommy La Stella,600303,660600,2,L,R,-0.13,1.22,0.04,3.32,4.48574824062001,-137.919633115029,-2.28409205155768,-2.57127150116307,29.2198238854149,-16.2534888372892,95.1,2502,6.4
FS,2020-10-05,85.2,1.74,1.74,6,Gleyber Torres,650402,543118,14,R,R,-0.27,0.99,0.33,1.09,-2.79905559398016,-123.969800056483,-7.32557306472151,-2.26118766211474,24.9785390192259,-20.6647710338069,86.3,1117,7
FF,2020-10-05,93.2,-1.54,-1.54,5.32,Tommy La Stella,600303,660600,6,L,R,0.04,1.37,0.58,2.47,5.35723359969711,-135.704849566901,-4.59288934370815,-0.669315133001433,29.0937817942696,-14.4513498731795,93.3,2484,6.3
FF,2020-10-05,94.2,-1.53,-1.53,5.41,Tommy La Stella,600303,660600,12,L,R,0.14,1.15,0.65,4.07,5.34628526170612,-137.19827018088,-0.335351658055085,0.586410827835237,28.9947974946752,-17.7521914629338,94.5,2383,6.3
FF,2020-10-05,92.4,1.77,1.77,6.12,Gleyber Torres,650402,543118,3,R,R,0.11,1.58,0.65,3.1,-3.12274439303894,-134.442673042885,-5.35708081499189,2.08990180666195,30.1592605907001,-12.0422997626509,93.1,2257,6.8
FF,2020-10-05,95.1,-1.53,-1.53,5.31,Tommy La Stella,600303,660600,12,L,R,0.15,1.38,1.58,2.85,7.79140525332538,-138.251669684594,-3.87651074692001,0.159288732298607,31.3960067555958,-13.7890771299286,94.9,2492,6.3
FS,2020-10-05,85.7,1.69,1.69,6.11,Gleyber Torres,650402,543118,1,R,R,-0.31,0.78,-0.46,3.18,-4.51380930280744,-124.770800201752,-2.25755574400661,-2.39260533450116,24.7446804355696,-23.7889315107895,86.8,1094,6.9
FF,2020-10-05,94.5,-1.61,-1.61,5.36,Tommy La Stella,600303,660600,11,L,R,0.05,1.18,-1.22,2.6,0.905892675599328,-137.644173695611,-4.14316179420582,0.489366264586352,30.3308269357283,-16.4745303588587,94.7,2455,6.3
FF,2020-10-05,92.6,1.77,1.77,6.09,Gio Urshela,570482,543118,6,R,R,0.16,1.51,0.43,2.61,-3.80099116372808,-134.850168345989,-6.51382367721221,2.67588337994578,27.308865254239,-12.458566430917,94.1,2180,7
FF,2020-10-05,95.6,-1.66,-1.66,5.31,Sean Murphy,669221,660600,2,R,R,-0.09,1.2,0.1,3.43,4.84256592146832,-139.265669889601,-2.04968032570361,-2.24406119764755,30.6314498498388,-16.320682059803,95.9,2384,6.3
FF,2020-10-05,92.1,1.73,1.73,6.09,Gio Urshela,570482,543118,2,R,R,0.16,1.51,-0.18,3.26,-5.26654193019533,-133.989680398254,-4.67798531865767,3.05843487253933,28.3530691896835,-13.1104972544069,93.3,2176,7
SL,2020-10-05,84.9,-1.58,-1.58,5.23,Sean Murphy,669221,660600,14,R,R,1.03,-0.15,1.92,0.63,6.09926926259466,-123.545460480956,-4.14197471732948,9.38889401320722,24.3100191568044,-33.0465306792956,84.9,2964,6.2
FF,2020-10-05,92.5,1.61,1.61,6.04,Giancarlo Stanton,519317,543118,14,R,R,0.11,1.48,0.96,2.64,-1.92376737626955,-134.595336100951,-6.1409963128994,1.71316694499014,30.0890718515519,-13.114949366901,93.4,2228,6.9
FF,2020-10-05,96.5,-2.23,-2.23,6.02,Randy Arozarena,668227,643338,5,R,R,-0.64,1.48,-0.05,2.58,7.31988807344358,-140.199385324091,-6.95356368396127,-10.1551821653198,32.8314893783344,-11.2089848095863,96.9,2489,6.7
FF,2020-10-05,94.9,-1.62,-1.62,5.34,Sean Murphy,669221,660600,6,R,R,0.09,1.14,0.64,2.34,5.69299829082654,-138.202561548699,-4.82669692071932,0.0903450172521698,26.4999518182582,-16.5869872761984,95.4,2530,6.2
FF,2020-10-05,96.9,-2.23,-2.23,5.94,Randy Arozarena,668227,643338,14,R,R,-0.6,1.43,0.5,0.68,8.72499727504976,-140.359991357723,-11.7744355707597,-9.91659408558508,32.4850383014974,-10.7126565025098,97.3,2460,6.8
FF,2020-10-05,95.1,-1.6,-1.6,5.34,Sean Murphy,669221,660600,1,R,R,-0.13,1.31,-0.37,3.05,3.50901485216496,-138.650779134005,-3.36128581823499,-2.3574688715971,27.2813700727458,-14.6536097495031,95.5,2423,6.1
FF,2020-10-05,97,-2.14,-2.14,5.95,Randy Arozarena,668227,643338,3,R,R,-0.46,1.54,0.58,2.82,8.40205577715926,-140.879009314984,-6.34176638599236,-8.14805080257233,34.027230875595,-10.4270869691458,97.3,2606,6.7
FF,2020-10-05,95.4,-0.86,-0.86,5.96,Martin Maldonado,455117,642152,9,R,R,-0.52,1.18,0.81,2.17,5.56268209606452,-138.682662750273,-6.99523692713318,-7.92959664126695,30.5319185447347,-15.5727933911243,95.5,2092,6.4
CU,2020-10-05,78.7,-0.91,-0.91,6.1,Martin Maldonado,455117,642152,13,R,R,0.86,-0.61,-1.32,2.14,-2.48230129980833,-114.686411167618,-0.666238165815247,8.05420384792617,20.4996835719334,-37.6703199548437,78.8,2527,6.2
FF,2020-10-05,96.3,-2.14,-2.14,5.91,Randy Arozarena,668227,643338,9,R,R,-0.51,1.57,0.37,1.91,7.88809837630376,-139.797170601108,-8.63914652832911,-8.57741421539828,33.6425442848446,-9.79319909058106,96.8,2545,6.9
SI,2020-10-05,95.6,-1.04,-1.04,5.97,Martin Maldonado,455117,642152,1,R,R,-1.26,0.89,-0.63,3.03,3.90580570586188,-139.264637804836,-4.17070081594165,-17.3058469079112,30.0116590149043,-19.9166762345867,95.9,2172,6.3
CU,2020-10-05,86.6,-2.51,-2.51,5.85,Randy Arozarena,668227,643338,14,R,R,0.24,-0.47,0.42,1.14,6.56542639955658,-125.975128613355,-4.09519686373312,1.12574866577599,26.4718268554684,-36.4899131436354,87.1,2476,6.7
FF,2020-10-05,95.9,-0.87,-0.87,5.97,Martin Maldonado,455117,642152,12,R,R,-0.37,1.27,1.08,3.74,6.01141609595418,-139.590395232404,-3.20715546216621,-6.16170700841107,30.9918794273033,-14.9745773378054,96.4,2157,6.5
CU,2020-10-05,86,-2.3,-2.3,5.98,Brandon Lowe,664040,643338,14,L,R,0.47,-0.57,0.2,1.16,5.00566767279594,-125.260517140403,-4.08843540892386,3.95361790171491,24.7262160573328,-37.5499811444583,86.7,2575,6.7
CU,2020-10-05,85.2,-2.33,-2.33,5.99,Brandon Lowe,664040,643338,14,L,R,0.46,-0.62,1.15,0.53,7.27305891383134,-123.897019822142,-5.33462078713694,3.43664379921301,23.1415089198283,-37.7807635291015,85.9,2557,6.6
FF,2020-10-05,95.1,-0.99,-0.99,5.93,Martin Maldonado,455117,642152,5,R,R,-0.52,1.22,0.12,2.4,4.08534979500743,-138.461753360246,-6.37189503270284,-7.61132522828307,29.2289027510276,-15.2810169960736,95.5,1965,6.4
FF,2020-10-05,96,-2.36,-2.36,6.08,Brandon Lowe,664040,643338,12,L,R,-0.18,1.75,0.79,3.51,8.79429501990132,-139.382343262716,-5.12358276139303,-4.50416659210934,34.1629988848063,-8.4457650130756,96.1,2561,6.7
FF,2020-10-05,95.8,-1.08,-1.08,5.92,Josh Reddick,502210,642152,7,L,R,-1.1,1.03,-0.74,2.15,3.37886041565686,-139.42755874003,-6.69626603093525,-15.0761402380395,29.7364937620678,-17.5036720084982,96,2028,6.3
FF,2020-10-05,96.7,-2.29,-2.29,6.09,Brandon Lowe,664040,643338,14,L,R,-0.43,1.6,0.1,0.93,7.35548517529684,-140.228835212233,-11.8394902410352,-7.32389625848588,32.3808693458095,-8.4490855793564,96.9,2520,6.6
SI,2020-10-05,95.6,-1.21,-1.21,5.93,Josh Reddick,502210,642152,4,L,R,-1.38,0.67,-0.83,2.85,4.12794228419165,-139.077168780575,-4.00316544508009,-18.8457903336969,31.912992871408,-22.7607836066305,95.3,2109,6.2
FF,2020-10-05,96.7,-2.44,-2.44,6.1,Brandon Lowe,664040,643338,11,L,R,-0.55,1.59,-1.26,2.85,4.43819052415918,-140.628280380304,-6.73739248155862,-8.38312306641351,34.3598656401588,-9.70937147027277,96.9,2548,6.6
CU,2020-10-05,76.3,-1.03,-1.03,6.18,Yuli Gurriel,493329,642152,11,R,R,1.3,-0.75,-2.28,2.86,-4.94109442771555,-111.015375554741,1.4117894095885,11.6269799621313,20.459292327973,-38.8662799326251,76,2597,6.1
FC,2020-10-05,89.3,-1.1,-1.1,6.11,Yuli Gurriel,493329,642152,1,R,R,0.24,0.49,-0.66,3.31,0.586361042472232,-130.216578107918,-2.00942476597368,2.6493928449488,23.626114164388,-26.3702662409894,89.7,2504,6.1
CU,2020-10-05,85.3,-2.31,-2.31,6.04,Brandon Lowe,664040,643338,8,L,R,0.14,-0.32,-0.05,1.71,5.06474918239322,-124.164251879734,-3.26167064779088,0.464556750839632,24.8257425650912,-35.0505267925445,85.9,2444,6.6
FF,2020-10-05,96.1,-1,-1,5.91,Carlos Correa,621043,642152,7,R,R,-0.96,0.9,-0.69,1.95,3.01477510469557,-139.915990229615,-6.99004938545337,-13.3313929612023,28.3424440494859,-19.0710435514912,96.5,2210,6.3
CU,2020-10-05,87.4,-2.5,-2.5,5.81,Yandy Diaz,650490,643338,14,R,R,0.24,-0.05,0.27,1.4,6.19926527244981,-127.097342989276,-4.39488706391371,1.39112226466507,25.8601471034556,-32.0311939706504,88,2413,6.7
FF,2020-10-05,97,-2.25,-2.25,5.91,Yandy Diaz,650490,643338,14,R,R,-0.8,1.48,0.64,1.07,9.5879788218724,-140.602957084239,-10.7977358070179,-12.7911959645128,33.3146121516213,-10.0947500139891,97.3,2528,6.8
FC,2020-10-05,91.2,-0.99,-0.99,6.03,Carlos Correa,621043,642152,14,R,R,0.02,0.59,0.57,1.11,3.85429845449141,-132.707261387317,-7.77052137310617,-0.491385189488638,25.3302097116766,-23.8795978778609,91.4,2412,6.1
FF,2020-10-05,97.5,-2.13,-2.13,6.03,Yandy Diaz,650490,643338,9,R,R,-0.61,1.49,0.75,1.77,9.18816812822788,-141.413834464381,-9.36288621910308,-10.4198187493259,34.7592983970153,-10.0662390707305,97.5,2481,6.6
FF,2020-10-05,96,-1.19,-1.19,5.95,Carlos Correa,621043,642152,14,R,R,-0.86,1.02,0.42,0.7,6.2141478163227,-139.300532171762,-10.579115220151,-12.6018515922405,30.8354587044548,-16.7239792362186,96,2052,6.4
SI,2020-10-05,97,-2.22,-2.22,6.04,Yandy Diaz,650490,643338,6,R,R,-0.83,1.54,0.56,2.29,9.39759808002808,-140.73189094509,-7.97961262530819,-13.3250810943612,34.6743682722148,-9.99442545022579,97.1,2488,6.7
FF,2020-10-05,95.2,3.46,3.46,5.68,Kyle Tucker,663656,518617,5,L,L,1.17,0.92,-0.01,2.37,-11.740417676339,-138.190163469343,-5.10828106254328,17.4890896744316,29.4469449214841,-19.3291420169883,95.4,2164,6.4
SL,2020-10-05,83.4,3.72,3.72,5.57,Kyle Tucker,663656,518617,14,L,L,-1.14,-0.01,1.13,2.5,-3.68483273787716,-121.384932728744,-0.603471608690912,-10.5463856291136,24.4628879384979,-32.331825515281,82.7,2816,5.9
FF,2020-10-05,97.1,-2.24,-2.24,6,Austin Meadows,640457,643338,7,L,R,-0.63,1.65,-0.68,1.6,5.65005242506392,-141.009632088618,-10.0678066225323,-9.67851798853035,33.8715632603948,-8.00066531867968,97.5,2507,6.8
SI,2020-10-05,94.7,3.52,3.52,5.36,Kyle Tucker,663656,518617,9,L,L,1.34,0.46,0.52,2.04,-10.8878288098604,-137.609464500167,-4.06486161726077,19.363287332734,28.0587709255434,-25.6159171630665,95.6,2138,6.7
FF,2020-10-05,96.4,-2.23,-2.23,6.03,Austin Meadows,640457,643338,4,L,R,-0.74,1.7,-0.52,2.36,6.27097368573299,-140.068070261418,-8.00325043106685,-11.2530741510325,34.7845024202432,-8.17015752318389,96.5,2574,6.6
SL,2020-10-05,82.6,3.57,3.57,5.71,Kyle Tucker,663656,518617,13,L,L,-1.2,0.24,-0.65,1.18,-7.26900735995929,-120.157910671607,-4.30450579466059,-10.2690914791545,22.44318028836,-29.2118949375968,82.7,2832,6.3
FF,2020-10-05,96.6,-2.44,-2.44,6.07,Austin Meadows,640457,643338,11,L,R,-0.64,1.62,-0.74,3.77,6.02772413938553,-140.492614341289,-4.24432652920962,-9.88700869446104,34.1559954577293,-9.96238756673088,96.8,2517,6.6
FF,2020-10-05,93.7,3.38,3.38,5.76,Kyle Tucker,663656,518617,4,L,L,1,1.06,-0.71,2.31,-12.7862482867445,-135.868654975407,-5.51593960179038,15.1845125843237,28.7499244693927,-17.9330918535133,93.9,2303,6.5
FF,2020-10-05,95.7,-2.27,-2.27,5.99,Austin Meadows,640457,643338,14,L,R,-0.47,1.48,0.21,1.44,7.62762594340663,-138.879132322428,-9.73370523736571,-7.80012540978151,32.801872136312,-10.9108765257398,95.9,2386,6.7
FF,2020-10-05,96.6,-2.34,-2.34,6.03,Austin Meadows,640457,643338,9,L,R,-0.55,1.62,0.61,1.72,9.18174203453513,-140.134813877593,-9.60388566259031,-9.46070226541966,33.6189945056754,-8.77593964963643,96.8,2564,6.7
